feature kern { # Kerning
 # DEFAULT
lookup kern0 {
    pos Omicron X.smcp -11;
    pos Omicron A.smcp -19;
    pos Rho t 14;
    pos Rho AE -97;
    pos Rho delta -11;
    pos Rho lambda -34;
    pos Rho rho -27;
    pos Rho uni0414 -88;
    pos Rho uni0434 -54;
    pos Rho uni0500 -29;
    pos Rho A.smcp -58;
    pos Sigma Phi -62;
    pos Sigma lambda 16;
    pos Tau r -75;
    pos Tau w -57;
    pos Tau guillemotleft -328;
    pos Tau guillemotright -216;
    pos Tau AE -179;
    pos Tau ae -114;
    pos Tau oslash -95;
    pos Tau Phi -82;
    pos Tau delta -55;
    pos Tau epsilon -130;
    pos Tau iota -153;
    pos Tau pi -121;
    pos Tau rho -155;
    pos Tau tau -98;
    pos Tau phi -150;
    pos Tau chi -87;
    pos Tau psi -141;
    pos Tau omega -162;
    pos Tau uni0414 -91;
    pos Tau uni042C 15;
    pos Tau uni0431 -28;
    pos Tau uni0432 -96;
    pos Tau uni0434 -140;
    pos Tau uni0437 -128;
    pos Tau uni0442 -78;
    pos Tau uni044B -131;
    pos Tau uni044D -128;
    pos Tau uni044F -135;
    pos Tau uni045F -131;
    pos Tau uni0461 -129;
    pos Tau uni047B -104;
    pos Tau uni047F -38;
    pos Tau uni048F -127;
    pos Tau uni0491 -104;
    pos Tau uni049D -131;
    pos Tau uni04A1 -77;
    pos Tau uni04A7 -96;
    pos Tau uni04B9 -132;
    pos Tau uni04BB -132;
    pos Tau uni04BC -102;
    pos Tau uni04BD -148;
    pos Tau uni04D8 -26;
    pos Tau uni0500 -149;
    pos Tau uni0505 -110;
    pos Tau uni0507 -83;
    pos Tau uni050B -133;
    pos Tau uni050E 15;
    pos Tau uni050F -111;
    pos Tau uni0510 -14;
    pos Tau X.smcp -19;
    pos Tau W.smcp -15;
    pos Tau T.smcp -15;
    pos Tau S.smcp -68;
    pos Tau Q.smcp -71;
    pos Tau O.smcp -71;
    pos Tau G.smcp -71;
    pos Tau C.smcp -71;
    pos Tau A.smcp -81;
    pos Upsilon ampersand -30;
    pos Upsilon parenright 20;
    pos Upsilon asterisk -49;
    pos Upsilon bracketright 18;
    pos Upsilon f -22;
    pos Upsilon r -40;
    pos Upsilon t -22;
    pos Upsilon braceright 19;
    pos Upsilon guillemotleft -82;
    pos Upsilon guillemotright -51;
    pos Upsilon AE -96;
    pos Upsilon ae -63;
    pos Upsilon oslash -64;
    pos Upsilon Phi -48;
    pos Upsilon beta -22;
    pos Upsilon delta -18;
    pos Upsilon epsilon -58;
    pos Upsilon zeta 13;
    pos Upsilon theta -23;
    pos Upsilon iota -42;
    pos Upsilon pi -24;
    pos Upsilon rho -70;
    pos Upsilon tau -23;
    pos Upsilon phi -53;
    pos Upsilon chi -24;
    pos Upsilon psi -38;
    pos Upsilon omega -57;
    pos Upsilon bullet -45;
    pos Upsilon X.smcp -17;
    pos Upsilon W.smcp -13;
    pos Upsilon T.smcp -13;
    pos Upsilon Q.smcp -53;
    pos Upsilon O.smcp -53;
    pos Upsilon G.smcp -53;
    pos Upsilon C.smcp -51;
    pos Upsilon A.smcp -85;
    pos Phi lambda -30;
    pos Chi Phi -44;
    pos Chi delta -16;
    pos Chi theta -19;
    pos Chi lambda 17;
    pos Chi tau -32;
    pos Chi phi -25;
    pos Chi psi -27;
    pos Chi omega -18;
    pos Chi uni0414 18;
    pos Chi uni0431 -23;
    pos Chi uni0442 -41;
    pos Chi uni04A1 -41;
    pos Chi uni04B9 -45;
    pos Chi uni04BC -42;
    pos Chi uni04BD -59;
    pos Chi uni04D8 -25;
    pos Chi uni0504 13;
    pos Chi uni0506 12;
    pos Chi uni050F -42;
    pos Chi uni0510 -14;
    pos Chi Q.smcp -23;
    pos Chi O.smcp -25;
    pos Chi G.smcp -25;
    pos Chi C.smcp -23;
    pos Psi rho -14;
    pos Iotadieresis uni0414 21;
    pos Iotadieresis uni0434 21;
    pos Iotadieresis uni04B8 -28;
    pos Iotadieresis uni04B9 -27;
    pos Iotadieresis uni04BC -28;
    pos Iotadieresis uni0504 -29;
    pos Iotadieresis uni0506 -30;
    pos Iotadieresis uni050E -28;
    pos Upsilondieresis ampersand -30;
    pos Upsilondieresis parenright 20;
    pos Upsilondieresis asterisk -49;
    pos Upsilondieresis bracketright 18;
    pos Upsilondieresis f -22;
    pos Upsilondieresis r -40;
    pos Upsilondieresis t -22;
    pos Upsilondieresis braceright 19;
    pos Upsilondieresis guillemotleft -82;
    pos Upsilondieresis guillemotright -51;
    pos Upsilondieresis AE -96;
    pos Upsilondieresis ae -63;
    pos Upsilondieresis oslash -64;
    pos Upsilondieresis Phi -48;
    pos Upsilondieresis beta -22;
    pos Upsilondieresis delta -18;
    pos Upsilondieresis epsilon -58;
    pos Upsilondieresis zeta 13;
    pos Upsilondieresis theta -23;
    pos Upsilondieresis iota -42;
    pos Upsilondieresis pi -24;
    pos Upsilondieresis rho -70;
    pos Upsilondieresis tau -23;
    pos Upsilondieresis phi -53;
    pos Upsilondieresis chi -24;
    pos Upsilondieresis psi -38;
    pos Upsilondieresis omega -57;
    pos Upsilondieresis bullet -45;
    pos Upsilondieresis X.smcp -17;
    pos Upsilondieresis W.smcp -13;
    pos Upsilondieresis T.smcp -13;
    pos Upsilondieresis Q.smcp -53;
    pos Upsilondieresis O.smcp -53;
    pos Upsilondieresis G.smcp -53;
    pos Upsilondieresis C.smcp -51;
    pos Upsilondieresis A.smcp -85;
    pos alpha lambda 14;
    pos gamma f 13;
    pos gamma delta -11;
    pos gamma pi 11;
    pos gamma rho -22;
    pos gamma tau 12;
    pos gamma uni0434 -56;
    pos gamma uni047B -15;
    pos delta tau -19;
    pos delta chi -20;
    pos zeta delta -18;
    pos zeta epsilon -26;
    pos zeta theta -21;
    pos zeta iota -23;
    pos zeta xi -16;
    pos zeta pi -25;
    pos zeta tau -29;
    pos zeta phi -50;
    pos zeta psi -44;
    pos zeta omega -37;
    pos iota theta -20;
    pos iota lambda 15;
    pos iota pi -22;
    pos iota tau -36;
    pos iota phi -25;
    pos lambda f -23;
    pos lambda theta -18;
    pos lambda lambda 16;
    pos lambda pi -20;
    pos lambda tau -66;
    pos lambda chi -38;
    pos nu f 13;
    pos nu delta -11;
    pos nu pi 11;
    pos nu rho -22;
    pos nu tau 12;
    pos nu uni0434 -56;
    pos nu uni047B -15;
    pos xi lambda 15;
    pos omicron tau -22;
    pos omicron chi -22;
    pos omicron uni0442 -22;
    pos omicron uni0461 -16;
    pos omicron uni047F -15;
    pos omicron uni04A1 -21;
    pos omicron uni0505 -11;
    pos omicron uni050F -20;
    pos rho tau -22;
    pos rho chi -24;
    pos rho uni0434 -18;
    pos rho uni0442 -21;
    pos rho uni04A1 -20;
    pos rho uni050F -20;
    pos sigma tau 11;
    pos tau f 12;
    pos tau delta -19;
    pos tau pi 11;
    pos tau tau 12;
    pos tau Y.smcp 13;
    pos tau V.smcp 13;
    pos tau T.smcp 14;
    pos tau S.smcp -11;
    pos tau Q.smcp -20;
    pos tau O.smcp -19;
    pos tau G.smcp -20;
    pos tau C.smcp -18;
    pos tau A.smcp -65;
    pos phi chi -31;
    pos chi f 11;
    pos chi delta -18;
    pos chi epsilon -14;
    pos chi phi -15;
    pos chi chi 15;
    pos chi omega -17;
    pos omicrontonos tau -22;
    pos omicrontonos chi -22;
    pos omicrontonos uni0442 -22;
    pos omicrontonos uni0461 -16;
    pos omicrontonos uni047F -15;
    pos omicrontonos uni04A1 -21;
    pos omicrontonos uni0505 -11;
    pos omicrontonos uni050F -20;
    pos uni0400 f -18;
    pos uni0400 w -22;
    pos uni0400 Y.smcp -16;
    pos uni0400 W.smcp -19;
    pos uni0400 V.smcp -16;
    pos uni0401 f -18;
    pos uni0401 w -22;
    pos uni0401 Y.smcp -16;
    pos uni0401 W.smcp -19;
    pos uni0401 V.smcp -16;
    pos uni0402 uni042C -44;
    pos uni0402 uni0442 -55;
    pos uni0402 uni0461 -27;
    pos uni0402 uni047F -29;
    pos uni0402 uni04A1 -60;
    pos uni0402 uni04B8 -31;
    pos uni0402 uni0504 -44;
    pos uni0402 uni0505 -11;
    pos uni0402 uni0506 -25;
    pos uni0402 uni050E -46;
    pos uni0402 uni050F -55;
    pos uni0403 r -147;
    pos uni0403 w -116;
    pos uni0403 guillemotleft -577;
    pos uni0403 guillemotright -387;
    pos uni0403 AE -324;
    pos uni0403 ae -213;
    pos uni0403 oslash -181;
    pos uni0403 Phi -159;
    pos uni0403 delta -113;
    pos uni0403 epsilon -241;
    pos uni0403 iota -280;
    pos uni0403 pi -225;
    pos uni0403 rho -283;
    pos uni0403 tau -186;
    pos uni0403 phi -275;
    pos uni0403 chi -167;
    pos uni0403 psi -259;
    pos uni0403 omega -295;
    pos uni0403 uni0414 -174;
    pos uni0403 uni042C 5;
    pos uni0403 uni0431 -67;
    pos uni0403 uni0432 -183;
    pos uni0403 uni0434 -258;
    pos uni0403 uni0437 -237;
    pos uni0403 uni0442 -152;
    pos uni0403 uni044B -242;
    pos uni0403 uni044D -237;
    pos uni0403 uni044F -249;
    pos uni0403 uni045F -242;
    pos uni0403 uni0461 -239;
    pos uni0403 uni047B -196;
    pos uni0403 uni047F -84;
    pos uni0403 uni048F -235;
    pos uni0403 uni0491 -196;
    pos uni0403 uni049D -242;
    pos uni0403 uni04A1 -150;
    pos uni0403 uni04A7 -183;
    pos uni0403 uni04B9 -244;
    pos uni0403 uni04BB -244;
    pos uni0403 uni04BC -193;
    pos uni0403 uni04BD -271;
    pos uni0403 uni04D8 -64;
    pos uni0403 uni0500 -273;
    pos uni0403 uni0505 -207;
    pos uni0403 uni0507 -161;
    pos uni0403 uni050B -246;
    pos uni0403 uni050E 5;
    pos uni0403 uni050F -208;
    pos uni0403 uni0510 -43;
    pos uni0406 uni0414 21;
    pos uni0406 uni0434 21;
    pos uni0406 uni04B8 -28;
    pos uni0406 uni04B9 -27;
    pos uni0406 uni04BC -28;
    pos uni0406 uni0504 -29;
    pos uni0406 uni0506 -30;
    pos uni0406 uni050E -28;
    pos uni0407 uni0414 21;
    pos uni0407 uni0434 21;
    pos uni0407 uni04B8 -28;
    pos uni0407 uni04B9 -27;
    pos uni0407 uni04BC -28;
    pos uni0407 uni0504 -29;
    pos uni0407 uni0506 -30;
    pos uni0407 uni050E -28;
    pos uni0408 A.smcp -21;
    pos uni0409 uni042C -61;
    pos uni0409 uni0442 -49;
    pos uni0409 uni04A1 -50;
    pos uni0409 uni04B8 -25;
    pos uni0409 uni04BC -33;
    pos uni0409 uni0504 -47;
    pos uni0409 uni0506 -20;
    pos uni0409 uni050E -96;
    pos uni0409 uni050F -47;
    pos uni040A uni042C -61;
    pos uni040A uni0442 -49;
    pos uni040A uni04A1 -50;
    pos uni040A uni04B8 -25;
    pos uni040A uni04BC -33;
    pos uni040A uni0504 -47;
    pos uni040A uni0506 -20;
    pos uni040A uni050E -96;
    pos uni040A uni050F -47;
    pos uni040B uni042C -55;
    pos uni040B uni0442 -33;
    pos uni040B uni0461 -19;
    pos uni040B uni047F -21;
    pos uni040B uni04A1 -33;
    pos uni040B uni04BC -23;
    pos uni040B uni0505 -11;
    pos uni040B uni050F -32;
    pos uni040C w -63;
    pos uni040C Phi -59;
    pos uni040C tau -76;
    pos uni040C uni0431 -41;
    pos uni040C uni0442 -71;
    pos uni040C uni0461 -78;
    pos uni040C uni047B -46;
    pos uni040C uni047F -56;
    pos uni040C uni04A1 -96;
    pos uni040C uni04B9 -59;
    pos uni040C uni04D8 -28;
    pos uni040C uni0505 -52;
    pos uni040C uni0507 -52;
    pos uni040C uni050F -53;
    pos uni040C uni0510 -17;
    pos uni040C Q.smcp -25;
    pos uni040C O.smcp -25;
    pos uni040C G.smcp -26;
    pos uni040C C.smcp -24;
    pos uni040E uni0414 -82;
    pos uni040E uni042C 18;
    pos uni040E uni0432 -32;
    pos uni040E uni0434 -83;
    pos uni040E uni0437 -42;
    pos uni040E uni044B -33;
    pos uni040E uni044F -46;
    pos uni040E uni045F -32;
    pos uni040E uni047B -50;
    pos uni040E uni048F -35;
    pos uni040E uni0491 -30;
    pos uni040E uni049D -32;
    pos uni040E uni04A7 -32;
    pos uni040E uni04B9 -23;
    pos uni040E uni04BB -34;
    pos uni040E uni04BD -38;
    pos uni040E uni0500 -67;
    pos uni040E uni050B -33;
    pos uni040E uni050E 17;
    pos uni040F uni0414 21;
    pos uni040F uni0434 21;
    pos uni040F uni04B8 -28;
    pos uni040F uni04B9 -27;
    pos uni040F uni04BC -28;
    pos uni040F uni0504 -29;
    pos uni040F uni0506 -30;
    pos uni040F uni050E -28;
    pos uni0410 question -61;
    pos uni0410 t -17;
    pos uni0410 w -33;
    pos uni0410 Uhorn -18;
    pos uni0410 Phi -27;
    pos uni0410 Psi -47;
    pos uni0410 lambda 17;
    pos uni0410 tau -56;
    pos uni0410 uni0414 19;
    pos uni0410 uni042C -59;
    pos uni0410 uni0442 -54;
    pos uni0410 uni04A1 -97;
    pos uni0410 uni04B8 -175;
    pos uni0410 uni04B9 -133;
    pos uni0410 uni04BC -54;
    pos uni0410 uni04BD -35;
    pos uni0410 uni04D8 -14;
    pos uni0410 uni0504 -139;
    pos uni0410 uni0506 -54;
    pos uni0410 uni050E -177;
    pos uni0410 uni050F -116;
    pos uni0410 Y.smcp -60;
    pos uni0410 W.smcp -35;
    pos uni0410 V.smcp -51;
    pos uni0410 U.smcp -15;
    pos uni0410 T.smcp -57;
    pos uni0410 O.smcp -11;
    pos uni0410 G.smcp -11;
    pos uni0411 uni042C -26;
    pos uni0411 uni0442 -48;
    pos uni0411 uni04A1 -50;
    pos uni0411 uni04B8 -24;
    pos uni0411 uni0504 -25;
    pos uni0411 uni0506 -19;
    pos uni0411 uni050E -26;
    pos uni0411 uni050F -48;
    pos uni0412 uni046A 11;
    pos uni0412 uni050E -26;
    pos uni0413 r -147;
    pos uni0413 w -116;
    pos uni0413 guillemotleft -577;
    pos uni0413 guillemotright -387;
    pos uni0413 AE -324;
    pos uni0413 ae -213;
    pos uni0413 oslash -181;
    pos uni0413 Phi -159;
    pos uni0413 delta -113;
    pos uni0413 epsilon -241;
    pos uni0413 iota -280;
    pos uni0413 pi -225;
    pos uni0413 rho -283;
    pos uni0413 tau -186;
    pos uni0413 phi -275;
    pos uni0413 chi -167;
    pos uni0413 psi -259;
    pos uni0413 omega -295;
    pos uni0413 uni0414 -174;
    pos uni0413 uni042C 5;
    pos uni0413 uni0431 -67;
    pos uni0413 uni0432 -183;
    pos uni0413 uni0434 -258;
    pos uni0413 uni0437 -237;
    pos uni0413 uni0442 -152;
    pos uni0413 uni044B -242;
    pos uni0413 uni044D -237;
    pos uni0413 uni044F -249;
    pos uni0413 uni045F -242;
    pos uni0413 uni0461 -239;
    pos uni0413 uni047B -196;
    pos uni0413 uni047F -84;
    pos uni0413 uni048F -235;
    pos uni0413 uni0491 -196;
    pos uni0413 uni049D -242;
    pos uni0413 uni04A1 -150;
    pos uni0413 uni04A7 -183;
    pos uni0413 uni04B9 -244;
    pos uni0413 uni04BB -244;
    pos uni0413 uni04BC -193;
    pos uni0413 uni04BD -271;
    pos uni0413 uni04D8 -64;
    pos uni0413 uni0500 -273;
    pos uni0413 uni0505 -207;
    pos uni0413 uni0507 -161;
    pos uni0413 uni050B -246;
    pos uni0413 uni050E 5;
    pos uni0413 uni050F -208;
    pos uni0413 uni0510 -43;
    pos uni0414 uni0414 20;
    pos uni0414 uni042C -32;
    pos uni0414 uni0434 19;
    pos uni0414 uni04B8 -31;
    pos uni0414 uni04B9 -32;
    pos uni0414 uni04BD -31;
    pos uni0414 uni04D8 -23;
    pos uni0414 uni0504 -33;
    pos uni0414 uni0506 -34;
    pos uni0414 uni050E -33;
    pos uni0414 uni0510 -14;
    pos uni0415 f -18;
    pos uni0415 w -22;
    pos uni0415 Y.smcp -16;
    pos uni0415 W.smcp -19;
    pos uni0415 V.smcp -16;
    pos uni0416 Phi -44;
    pos uni0416 delta -16;
    pos uni0416 theta -19;
    pos uni0416 lambda 17;
    pos uni0416 tau -32;
    pos uni0416 phi -25;
    pos uni0416 psi -27;
    pos uni0416 omega -18;
    pos uni0416 uni0414 18;
    pos uni0416 uni0431 -23;
    pos uni0416 uni0442 -41;
    pos uni0416 uni04A1 -41;
    pos uni0416 uni04B9 -45;
    pos uni0416 uni04BC -42;
    pos uni0416 uni04BD -59;
    pos uni0416 uni04D8 -25;
    pos uni0416 uni0504 13;
    pos uni0416 uni0506 12;
    pos uni0416 uni050F -42;
    pos uni0416 uni0510 -14;
    pos uni0416 Q.smcp -23;
    pos uni0416 O.smcp -25;
    pos uni0416 G.smcp -25;
    pos uni0416 C.smcp -23;
    pos uni0417 seven -14;
    pos uni0417 uni042C -15;
    pos uni0417 uni0504 -14;
    pos uni0417 uni0506 -14;
    pos uni0417 uni050E -14;
    pos uni0418 uni0414 21;
    pos uni0418 uni0434 21;
    pos uni0418 uni04B8 -28;
    pos uni0418 uni04B9 -27;
    pos uni0418 uni04BC -28;
    pos uni0418 uni0504 -29;
    pos uni0418 uni0506 -30;
    pos uni0418 uni050E -28;
    pos uni041A w -63;
    pos uni041A Phi -59;
    pos uni041A tau -76;
    pos uni041A uni0431 -41;
    pos uni041A uni0442 -71;
    pos uni041A uni0461 -78;
    pos uni041A uni047B -46;
    pos uni041A uni047F -56;
    pos uni041A uni04A1 -96;
    pos uni041A uni04B9 -59;
    pos uni041A uni04D8 -28;
    pos uni041A uni0505 -52;
    pos uni041A uni0507 -52;
    pos uni041A uni050F -53;
    pos uni041A uni0510 -17;
    pos uni041A Q.smcp -25;
    pos uni041A O.smcp -25;
    pos uni041A G.smcp -26;
    pos uni041A C.smcp -24;
    pos uni041B uni0414 21;
    pos uni041B uni0434 21;
    pos uni041B uni04B8 -28;
    pos uni041B uni04B9 -27;
    pos uni041B uni04BC -28;
    pos uni041B uni0504 -29;
    pos uni041B uni0506 -30;
    pos uni041B uni050E -28;
    pos uni041C uni0414 21;
    pos uni041C uni0434 21;
    pos uni041C uni04B8 -28;
    pos uni041C uni04B9 -27;
    pos uni041C uni04BC -28;
    pos uni041C uni0504 -29;
    pos uni041C uni0506 -30;
    pos uni041C uni050E -28;
    pos uni041D uni0414 21;
    pos uni041D uni0434 21;
    pos uni041D uni04B8 -28;
    pos uni041D uni04B9 -27;
    pos uni041D uni04BC -28;
    pos uni041D uni0504 -29;
    pos uni041D uni0506 -30;
    pos uni041D uni050E -28;
    pos uni041E AE -33;
    pos uni041E Xi -13;
    pos uni041E Sigma -16;
    pos uni041E lambda -22;
    pos uni041E uni0414 -33;
    pos uni041E uni042C -32;
    pos uni041E uni050E -32;
    pos uni041E X.smcp -11;
    pos uni041E A.smcp -19;
    pos uni0420 t 14;
    pos uni0420 AE -97;
    pos uni0420 delta -11;
    pos uni0420 lambda -34;
    pos uni0420 rho -27;
    pos uni0420 uni0414 -88;
    pos uni0420 uni0434 -54;
    pos uni0420 uni0500 -29;
    pos uni0420 A.smcp -58;
    pos uni0421 parenright -26;
    pos uni0421 bracketright -12;
    pos uni0421 braceright -17;
    pos uni0421 uni04BD -19;
    pos uni0422 r -75;
    pos uni0422 w -57;
    pos uni0422 guillemotleft -328;
    pos uni0422 guillemotright -216;
    pos uni0422 AE -179;
    pos uni0422 ae -114;
    pos uni0422 oslash -95;
    pos uni0422 Phi -82;
    pos uni0422 delta -55;
    pos uni0422 epsilon -130;
    pos uni0422 iota -153;
    pos uni0422 pi -121;
    pos uni0422 rho -155;
    pos uni0422 tau -98;
    pos uni0422 phi -150;
    pos uni0422 chi -87;
    pos uni0422 psi -141;
    pos uni0422 omega -162;
    pos uni0422 uni0414 -91;
    pos uni0422 uni042C 15;
    pos uni0422 uni0431 -28;
    pos uni0422 uni0432 -96;
    pos uni0422 uni0434 -140;
    pos uni0422 uni0437 -128;
    pos uni0422 uni0442 -78;
    pos uni0422 uni044B -131;
    pos uni0422 uni044D -128;
    pos uni0422 uni044F -135;
    pos uni0422 uni045F -131;
    pos uni0422 uni0461 -129;
    pos uni0422 uni047B -104;
    pos uni0422 uni047F -38;
    pos uni0422 uni048F -127;
    pos uni0422 uni0491 -104;
    pos uni0422 uni049D -131;
    pos uni0422 uni04A1 -77;
    pos uni0422 uni04A7 -96;
    pos uni0422 uni04B9 -132;
    pos uni0422 uni04BB -132;
    pos uni0422 uni04BC -102;
    pos uni0422 uni04BD -148;
    pos uni0422 uni04D8 -26;
    pos uni0422 uni0500 -149;
    pos uni0422 uni0505 -110;
    pos uni0422 uni0507 -83;
    pos uni0422 uni050B -133;
    pos uni0422 uni050E 15;
    pos uni0422 uni050F -111;
    pos uni0422 uni0510 -14;
    pos uni0422 X.smcp -19;
    pos uni0422 W.smcp -15;
    pos uni0422 T.smcp -15;
    pos uni0422 S.smcp -68;
    pos uni0422 Q.smcp -71;
    pos uni0422 O.smcp -71;
    pos uni0422 G.smcp -71;
    pos uni0422 C.smcp -71;
    pos uni0422 A.smcp -81;
    pos uni0423 uni0414 -82;
    pos uni0423 uni042C 18;
    pos uni0423 uni0432 -32;
    pos uni0423 uni0434 -83;
    pos uni0423 uni0437 -42;
    pos uni0423 uni044B -33;
    pos uni0423 uni044F -46;
    pos uni0423 uni045F -32;
    pos uni0423 uni047B -50;
    pos uni0423 uni048F -35;
    pos uni0423 uni0491 -30;
    pos uni0423 uni049D -32;
    pos uni0423 uni04A7 -32;
    pos uni0423 uni04B9 -23;
    pos uni0423 uni04BB -34;
    pos uni0423 uni04BD -38;
    pos uni0423 uni0500 -67;
    pos uni0423 uni050B -33;
    pos uni0423 uni050E 17;
    pos uni0425 Phi -44;
    pos uni0425 delta -16;
    pos uni0425 theta -19;
    pos uni0425 lambda 17;
    pos uni0425 tau -32;
    pos uni0425 phi -25;
    pos uni0425 psi -27;
    pos uni0425 omega -18;
    pos uni0425 uni0414 18;
    pos uni0425 uni0431 -23;
    pos uni0425 uni0442 -41;
    pos uni0425 uni04A1 -41;
    pos uni0425 uni04B9 -45;
    pos uni0425 uni04BC -42;
    pos uni0425 uni04BD -59;
    pos uni0425 uni04D8 -25;
    pos uni0425 uni0504 13;
    pos uni0425 uni0506 12;
    pos uni0425 uni050F -42;
    pos uni0425 uni0510 -14;
    pos uni0425 Q.smcp -23;
    pos uni0425 O.smcp -25;
    pos uni0425 G.smcp -25;
    pos uni0425 C.smcp -23;
    pos uni0426 uni0414 21;
    pos uni0426 uni0434 21;
    pos uni0426 uni04B8 -28;
    pos uni0426 uni04B9 -27;
    pos uni0426 uni04BC -28;
    pos uni0426 uni0504 -29;
    pos uni0426 uni0506 -30;
    pos uni0426 uni050E -28;
    pos uni0428 uni0414 21;
    pos uni0428 uni0434 21;
    pos uni0428 uni04B8 -28;
    pos uni0428 uni04B9 -27;
    pos uni0428 uni04BC -28;
    pos uni0428 uni0504 -29;
    pos uni0428 uni0506 -30;
    pos uni0428 uni050E -28;
    pos uni0429 uni0414 19;
    pos uni0429 uni042C -26;
    pos uni0429 uni042D -12;
    pos uni0429 uni0434 18;
    pos uni0429 uni0442 -25;
    pos uni0429 uni04A1 -25;
    pos uni0429 uni04B8 -27;
    pos uni0429 uni04B9 -24;
    pos uni0429 uni0504 -26;
    pos uni0429 uni0506 -26;
    pos uni0429 uni050E -26;
    pos uni0429 uni050F -25;
    pos uni042A uni042C -61;
    pos uni042A uni0442 -49;
    pos uni042A uni04A1 -50;
    pos uni042A uni04B8 -25;
    pos uni042A uni04BC -33;
    pos uni042A uni0504 -47;
    pos uni042A uni0506 -20;
    pos uni042A uni050E -96;
    pos uni042A uni050F -47;
    pos uni042C uni042C -61;
    pos uni042C uni0442 -49;
    pos uni042C uni04A1 -50;
    pos uni042C uni04B8 -25;
    pos uni042C uni04BC -33;
    pos uni042C uni0504 -47;
    pos uni042C uni0506 -20;
    pos uni042C uni050E -96;
    pos uni042C uni050F -47;
    pos uni042D uni0414 -30;
    pos uni042D uni050E -28;
    pos uni042E uni0414 -31;
    pos uni042E uni0434 -28;
    pos uni0430 uni0442 -16;
    pos uni0430 uni0461 -15;
    pos uni0430 uni047F -13;
    pos uni0430 uni04A1 -15;
    pos uni0430 uni0505 -13;
    pos uni0430 uni0507 -23;
    pos uni0430 uni050F -45;
    pos uni0431 uni0434 -18;
    pos uni0431 uni0442 -18;
    pos uni0431 uni0461 -12;
    pos uni0431 uni047F -15;
    pos uni0431 uni04A1 -17;
    pos uni0431 uni050F -17;
    pos uni0432 uni0442 -12;
    pos uni0432 uni0461 -11;
    pos uni0432 uni04A1 -11;
    pos uni0432 uni050F -11;
    pos uni0433 uni0434 -55;
    pos uni0433 uni047B -18;
    pos uni0434 uni0434 20;
    pos uni0434 uni0442 -19;
    pos uni0434 uni04A1 -19;
    pos uni0434 uni04B9 -19;
    pos uni0434 uni050F -19;
    pos uni0435 uni0442 -11;
    pos uni0436 uni047B -15;
    pos uni043A uni047B -21;
    pos uni043A Q.smcp -21;
    pos uni043A O.smcp -21;
    pos uni043A G.smcp -23;
    pos uni043A C.smcp -21;
    pos uni043E tau -22;
    pos uni043E chi -22;
    pos uni043E uni0442 -22;
    pos uni043E uni0461 -16;
    pos uni043E uni047F -15;
    pos uni043E uni04A1 -21;
    pos uni043E uni0505 -11;
    pos uni043E uni050F -20;
    pos uni0440 tau -22;
    pos uni0440 chi -24;
    pos uni0440 uni0434 -18;
    pos uni0440 uni0442 -21;
    pos uni0440 uni04A1 -20;
    pos uni0440 uni050F -20;
    pos uni0442 f 13;
    pos uni0442 uni0434 -56;
    pos uni0442 uni047B -20;
    pos uni0442 uni047F 12;
    pos uni0442 uni0505 11;
    pos uni0442 uni0507 11;
    pos uni0442 Y.smcp 13;
    pos uni0442 V.smcp 13;
    pos uni0442 T.smcp 14;
    pos uni0442 S.smcp -11;
    pos uni0442 Q.smcp -20;
    pos uni0442 O.smcp -19;
    pos uni0442 G.smcp -20;
    pos uni0442 C.smcp -18;
    pos uni0442 A.smcp -65;
    pos uni0443 f 13;
    pos uni0443 delta -11;
    pos uni0443 pi 11;
    pos uni0443 rho -22;
    pos uni0443 tau 12;
    pos uni0443 uni0434 -56;
    pos uni0443 uni047B -15;
    pos uni0444 tau -22;
    pos uni0444 chi -24;
    pos uni0444 uni0434 -18;
    pos uni0444 uni0442 -21;
    pos uni0444 uni04A1 -20;
    pos uni0444 uni050F -20;
    pos uni0445 uni047B -15;
    pos uni0446 uni0434 20;
    pos uni0446 uni0442 -16;
    pos uni0446 uni044F 12;
    pos uni0446 uni04A1 -16;
    pos uni0446 uni04B9 -16;
    pos uni0446 uni050F -16;
    pos uni0449 uni0434 18;
    pos uni0449 uni0442 -29;
    pos uni0449 uni04A1 -30;
    pos uni0449 uni04B9 -29;
    pos uni0449 uni050F -29;
    pos uni044A uni0442 -70;
    pos uni044A uni0461 -39;
    pos uni044A uni047F -37;
    pos uni044A uni04A1 -96;
    pos uni044A uni04B9 -19;
    pos uni044A uni0505 -16;
    pos uni044A uni0507 -14;
    pos uni044A uni050F -70;
    pos uni044C uni0442 -70;
    pos uni044C uni0461 -39;
    pos uni044C uni047F -37;
    pos uni044C uni04A1 -96;
    pos uni044C uni04B9 -19;
    pos uni044C uni0505 -16;
    pos uni044C uni0507 -14;
    pos uni044C uni050F -70;
    pos uni044D tau -22;
    pos uni044D chi -24;
    pos uni044D uni0434 -18;
    pos uni044D uni0442 -21;
    pos uni044D uni04A1 -20;
    pos uni044D uni050F -20;
    pos uni044E uni0434 -17;
    pos uni0450 uni0442 -11;
    pos uni0451 uni0442 -11;
    pos uni0453 uni0434 -55;
    pos uni0453 uni047B -18;
    pos uni0459 uni0442 -70;
    pos uni0459 uni0461 -39;
    pos uni0459 uni047F -37;
    pos uni0459 uni04A1 -96;
    pos uni0459 uni04B9 -19;
    pos uni0459 uni0505 -16;
